grid_lat,grid_lon,latitude_band,mhws_m,hat_m,hat_minus_mhws_m,springneap_swing_m,mhws_n_candidates,mhws_n_accepted,mhws_n_rejected,mhws_frac_tide_alone,mhws_full_days,mhws_mean_excess_m,mhws_mean_meteo_term_m,mhws_mean_astro_term_m,hybrid_mean_excess_over_mhws_m,hybrid_inherited_constant_m,hybrid_constant_share,hat_n_candidates,hat_n_accepted,hat_n_rejected,hat_frac_tide_alone,hat_full_days,hat_mean_excess_m,hat_mean_meteo_term_m,hat_mean_astro_term_m
-27.6,-48.0,SC/PR,0.3086,0.5012,0.1926,0.4625,283,251,32,0.4622,391,0.1586,0.1869,-0.0283,0.2721,0.1926,0.7077,283,92,191,0.0,129,0.0795,0.2218,-0.1423
-27.4,-48.4,SC/PR,0.3532,0.5373,0.1841,0.4914,181,172,9,0.4709,218,0.2471,0.2754,-0.0284,0.3176,0.1841,0.5797,181,116,65,0.0,143,0.1335,0.2986,-0.1651
-27.4,-48.2,SC/PR,0.3385,0.5282,0.1897,0.4826,250,233,17,0.4721,335,0.2077,0.2388,-0.0311,0.2961,0.1897,0.6406,250,129,121,0.0,175,0.1064,0.2656,-0.1592
-27.4,-48.0,SC/PR,0.3304,0.5244,0.194,0.4811,291,255,36,0.4824,383,0.168,0.1952,-0.0272,0.2806,0.194,0.6914,291,101,190,0.0,139,0.0866,0.2292,-0.1426
-27.2,-48.4,SC/PR,0.3803,0.583,0.2027,0.5391,157,147,10,0.5034,181,0.2513,0.2681,-0.0167,0.3263,0.2027,0.6213,157,95,62,0.0,116,0.1236,0.2855,-0.1619
-27.2,-48.2,SC/PR,0.3672,0.5667,0.1995,0.5209,229,207,22,0.4783,278,0.213,0.2369,-0.0239,0.2989,0.1995,0.6674,229,114,115,0.0,146,0.0994,0.2566,-0.1572
-27.2,-48.0,SC/PR,0.3548,0.5525,0.1977,0.508,284,241,43,0.5104,359,0.178,0.2023,-0.0243,0.2876,0.1977,0.6875,284,110,174,0.0,141,0.0899,0.2331,-0.1432
-27.0,-48.4,SC/PR,0.4078,0.6299,0.2221,0.5813,139,127,12,0.4882,150,0.2369,0.2493,-0.0124,0.3251,0.2221,0.6831,139,73,66,0.0,83,0.103,0.2672,-0.1642
-27.0,-48.2,SC/PR,0.3948,0.6119,0.217,0.5636,221,195,26,0.5179,262,0.2224,0.2358,-0.0134,0.3245,0.217,0.6689,221,101,120,0.0,125,0.1075,0.2572,-0.1498
-26.8,-48.4,SC/PR,0.433,0.6774,0.2444,0.6229,177,161,16,0.528,201,0.2453,0.2554,-0.0101,0.3576,0.2444,0.6834,177,85,92,0.0,99,0.1132,0.2764,-0.1632
-26.8,-48.2,SC/PR,0.4215,0.6571,0.2355,0.6059,237,209,28,0.5215,282,0.2279,0.2409,-0.013,0.3425,0.2355,0.6877,237,102,135,0.0,126,0.107,0.2657,-0.1587
-26.6,-48.6,SC/PR,0.4647,0.7506,0.2859,0.692,162,151,11,0.5563,180,0.2833,0.2815,0.0019,0.3973,0.2859,0.7195,162,82,80,0.0,93,0.1114,0.2973,-0.1859
-26.6,-48.4,SC/PR,0.4578,0.7282,0.2703,0.6723,200,177,23,0.5424,219,0.2559,0.2604,-0.0045,0.3775,0.2703,0.7162,200,88,112,0.0,101,0.1071,0.2837,-0.1765
-26.6,-48.2,SC/PR,0.4472,0.7074,0.2602,0.6537,249,217,32,0.5392,289,0.2373,0.2466,-0.0093,0.3678,0.2602,0.7074,249,98,151,0.0,120,0.1076,0.2739,-0.1663
-26.4,-48.4,SC/PR,0.485,0.7864,0.3014,0.7299,212,187,25,0.5561,240,0.2807,0.2785,0.0022,0.4186,0.3014,0.72,212,90,122,0.0,106,0.1172,0.3002,-0.183
-26.4,-48.2,SC/PR,0.4746,0.7631,0.2885,0.7043,246,209,37,0.5502,283,0.2508,0.2557,-0.0049,0.4001,0.2885,0.7212,246,87,159,0.0,104,0.1115,0.2829,-0.1713
-26.2,-48.4,SC/PR,0.5226,0.8684,0.3458,0.8056,201,179,22,0.6145,225,0.3046,0.2892,0.0154,0.46,0.3458,0.7517,201,84,117,0.0,93,0.1142,0.3139,-0.1997
-26.2,-48.2,SC/PR,0.5049,0.8255,0.3206,0.7604,252,212,40,0.5849,288,0.2747,0.2695,0.0053,0.4349,0.3206,0.7371,252,89,163,0.0,106,0.1143,0.2917,-0.1774
-26.0,-48.4,SC/PR,0.5563,0.9403,0.384,0.8702,199,176,23,0.5795,217,0.3262,0.3025,0.0237,0.5006,0.384,0.767,199,78,121,0.0,85,0.1166,0.322,-0.2053
-26.0,-48.2,SC/PR,0.5368,0.8909,0.3541,0.8179,242,209,33,0.5885,280,0.2999,0.2876,0.0123,0.4699,0.3541,0.7536,242,88,154,0.0,104,0.1158,0.3093,-0.1935
-25.8,-48.2,SC/PR,0.5679,0.9519,0.3839,0.8741,256,224,32,0.5848,289,0.3159,0.3019,0.014,0.5067,0.3839,0.7577,256,87,169,0.0,100,0.1228,0.3282,-0.2055
-25.8,-48.0,SC/PR,0.5444,0.8933,0.3489,0.8213,278,238,40,0.5966,328,0.291,0.2822,0.0088,0.4682,0.3489,0.7451,278,95,183,0.0,113,0.1194,0.3119,-0.1926
-25.6,-48.4,SC/PR,0.613,1.066,0.453,0.9842,268,236,32,0.572,302,0.36,0.3355,0.0245,0.58,0.453,0.781,268,91,177,0.0,104,0.127,0.3495,-0.2225
-25.6,-48.2,SC/PR,0.5967,1.0075,0.4108,0.9245,270,233,37,0.588,302,0.3413,0.3205,0.0208,0.5353,0.4108,0.7674,270,96,174,0.0,108,0.1245,0.3392,-0.2147
-25.6,-48.0,SC/PR,0.5714,0.9447,0.3732,0.8662,278,236,42,0.5805,323,0.3072,0.2968,0.0104,0.4966,0.3732,0.7516,278,91,187,0.0,107,0.1234,0.3254,-0.202
-25.6,-47.8,SC/PR,0.5483,0.8894,0.3411,0.8152,286,238,48,0.584,341,0.2831,0.2796,0.0035,0.4593,0.3411,0.7427,286,95,191,0.0,116,0.1182,0.3104,-0.1922
-25.4,-48.0,SC/PR,0.5903,0.9724,0.3822,0.8902,295,256,39,0.5664,348,0.3221,0.3176,0.0045,0.5068,0.3822,0.7541,295,112,183,0.0,130,0.1246,0.3363,-0.2116
-25.4,-47.8,SC/PR,0.5727,0.9284,0.3557,0.8483,293,247,46,0.5587,348,0.301,0.3033,-0.0023,0.4822,0.3557,0.7377,293,104,189,0.0,124,0.1265,0.3335,-0.207
-25.4,-47.6,SC/PR,0.5519,0.8763,0.3245,0.7937,298,246,52,0.5854,357,0.2751,0.2806,-0.0054,0.4367,0.3245,0.743,298,106,192,0.0,132,0.1122,0.3063,-0.194
-25.2,-47.8,SC/PR,0.5934,0.9534,0.36,0.8676,294,249,45,0.5382,347,0.3211,0.3273,-0.0062,0.4921,0.36,0.7315,294,116,178,0.0,145,0.1321,0.3499,-0.2177
-25.2,-47.6,SC/PR,0.5768,0.91,0.3332,0.8316,303,249,54,0.5542,358,0.2919,0.3043,-0.0125,0.4538,0.3332,0.7342,303,120,183,0.0,145,0.1206,0.3271,-0.2065
-25.0,-47.8,SP/RJ,0.6088,0.9607,0.3518,0.8791,267,231,36,0.5281,301,0.3349,0.3501,-0.0153,0.4949,0.3518,0.711,267,117,150,0.0,141,0.143,0.3685,-0.2254
-25.0,-47.6,SP/RJ,0.5979,0.9284,0.3305,0.8476,300,248,52,0.5202,356,0.3049,0.3297,-0.0248,0.4614,0.3305,0.7163,300,124,176,0.0,156,0.1309,0.3527,-0.2218
-25.0,-47.4,SP/RJ,0.5822,0.8869,0.3047,0.8079,316,256,60,0.5234,371,0.2782,0.3134,-0.0351,0.4282,0.3047,0.7116,316,125,191,0.0,162,0.1235,0.3353,-0.2118
-25.0,-47.2,SP/RJ,0.5642,0.8426,0.2784,0.7657,308,251,57,0.4781,373,0.2458,0.29,-0.0442,0.3898,0.2784,0.7141,308,118,190,0.0,154,0.1115,0.3127,-0.2012
-24.8,-47.4,SP/RJ,0.599,0.9002,0.3012,0.8153,307,253,54,0.4862,362,0.2962,0.3409,-0.0447,0.4358,0.3012,0.6912,307,135,172,0.0,176,0.1346,0.363,-0.2284
-24.8,-47.2,SP/RJ,0.5845,0.8612,0.2767,0.7791,313,259,54,0.4595,383,0.2602,0.3188,-0.0586,0.4007,0.2767,0.6907,313,132,181,0.0,172,0.1239,0.3391,-0.2152
-24.8,-47.0,SP/RJ,0.5689,0.8234,0.2546,0.7473,308,248,60,0.4435,378,0.2387,0.299,-0.0603,0.3719,0.2546,0.6844,308,125,183,0.0,168,0.1174,0.3247,-0.2073
-24.8,-46.8,SP/RJ,0.5526,0.7912,0.2386,0.7239,308,242,66,0.4132,383,0.2146,0.2745,-0.0599,0.3449,0.2386,0.6918,308,114,194,0.0,157,0.1063,0.3038,-0.1975
-24.6,-47.2,SP/RJ,0.596,0.8642,0.2682,0.7795,305,263,42,0.3954,391,0.2805,0.3594,-0.0789,0.4165,0.2682,0.644,305,145,160,0.0,196,0.1483,0.3855,-0.2372
-24.6,-47.0,SP/RJ,0.586,0.8358,0.2499,0.761,311,260,51,0.3769,392,0.2572,0.3344,-0.0773,0.3808,0.2499,0.6562,311,145,166,0.0,200,0.1309,0.3585,-0.2276
-24.6,-46.8,SP/RJ,0.5724,0.8076,0.2352,0.7418,303,248,55,0.371,387,0.2305,0.3048,-0.0743,0.3473,0.2352,0.6772,303,136,167,0.0,189,0.1121,0.3303,-0.2182
-24.6,-46.6,SP/RJ,0.5569,0.7795,0.2226,0.7117,319,249,70,0.3655,397,0.21,0.2828,-0.0728,0.3277,0.2226,0.6793,319,125,194,0.0,175,0.1051,0.3104,-0.2053
-24.4,-46.8,SP/RJ,0.5888,0.8186,0.2298,0.7476,316,266,50,0.3346,419,0.2439,0.3353,-0.0914,0.3642,0.2298,0.6309,316,152,164,0.0,214,0.1344,0.3638,-0.2293
-24.4,-46.6,SP/RJ,0.575,0.7935,0.2185,0.7225,319,263,56,0.3384,423,0.2276,0.3155,-0.0879,0.3388,0.2185,0.6448,319,152,167,0.0,214,0.1204,0.3399,-0.2195
-24.4,-46.4,SP/RJ,0.559,0.7668,0.2078,0.6951,316,259,57,0.3243,421,0.212,0.2971,-0.0852,0.3237,0.2078,0.6419,316,141,175,0.0,202,0.1159,0.3245,-0.2086
-24.4,-46.2,SP/RJ,0.5415,0.7406,0.1991,0.6726,305,250,55,0.32,424,0.1992,0.2813,-0.0821,0.3054,0.1991,0.6519,305,136,169,0.0,199,0.1063,0.3054,-0.199
-24.4,-46.0,SP/RJ,0.5243,0.7186,0.1943,0.653,303,245,58,0.3143,417,0.1876,0.2658,-0.0782,0.2904,0.1943,0.669,303,127,176,0.0,187,0.0961,0.2882,-0.1921
-24.4,-45.2,SP/RJ,0.4545,0.628,0.1735,0.5653,257,186,71,0.2957,320,0.1282,0.1753,-0.0471,0.2401,0.1735,0.7227,257,56,201,0.0,83,0.0666,0.2006,-0.134
-24.2,-46.6,SP/RJ,0.5879,0.8006,0.2127,0.73,318,267,51,0.3184,436,0.2502,0.348,-0.0978,0.3504,0.2127,0.6069,318,170,148,0.0,251,0.1378,0.3764,-0.2387
-24.2,-46.4,SP/RJ,0.5741,0.7766,0.2024,0.7096,322,269,53,0.316,445,0.2346,0.3297,-0.0951,0.3297,0.2024,0.614,322,169,153,0.0,255,0.1273,0.3553,-0.2281
-24.2,-46.2,SP/RJ,0.5573,0.7501,0.1928,0.6861,316,266,50,0.3083,449,0.2192,0.312,-0.0928,0.3117,0.1928,0.6187,316,166,150,0.0,255,0.1189,0.3366,-0.2178
-24.2,-46.0,SP/RJ,0.54,0.7282,0.1882,0.6639,302,255,47,0.2941,440,0.2061,0.2963,-0.0903,0.2979,0.1882,0.6318,302,155,147,0.0,240,0.1097,0.3233,-0.2136
-24.2,-45.8,SP/RJ,0.5226,0.7064,0.1839,0.6423,305,258,47,0.2868,453,0.1933,0.2806,-0.0873,0.2856,0.1839,0.6438,305,153,152,0.0,234,0.1017,0.3094,-0.2076
-24.2,-45.6,SP/RJ,0.5036,0.6829,0.1792,0.6166,294,247,47,0.2955,434,0.1801,0.2613,-0.0812,0.2742,0.1792,0.6537,294,137,157,0.0,206,0.0949,0.2891,-0.1941
-24.2,-45.4,SP/RJ,0.4851,0.6594,0.1743,0.5905,293,239,54,0.3013,415,0.165,0.2361,-0.0711,0.2599,0.1743,0.6705,293,116,177,0.0,178,0.0856,0.2623,-0.1767
-24.2,-45.2,SP/RJ,0.4684,0.6385,0.17,0.5688,275,214,61,0.2991,369,0.1498,0.21,-0.0602,0.2436,0.17,0.6979,275,92,183,0.0,143,0.0736,0.2323,-0.1587
-24.2,-45.0,SP/RJ,0.4545,0.6224,0.168,0.5558,257,188,69,0.3085,330,0.1271,0.176,-0.049,0.2331,0.168,0.7204,257,61,196,0.0,92,0.0652,0.198,-0.1329
-24.0,-46.4,SP/RJ,0.5802,0.775,0.1948,0.7133,355,297,58,0.2963,501,0.2559,0.358,-0.1021,0.3461,0.1948,0.5629,355,201,154,0.0,310,0.1513,0.3825,-0.2312
-24.0,-46.2,SP/RJ,0.5644,0.7494,0.185,0.6848,339,287,52,0.2997,487,0.2483,0.3477,-0.0994,0.3332,0.185,0.5552,339,199,140,0.0,306,0.1482,0.3718,-0.2236
-24.0,-46.0,SP/RJ,0.5527,0.7326,0.1799,0.6653,331,280,51,0.2857,485,0.2321,0.3308,-0.0987,0.3193,0.1799,0.5635,331,188,143,0.0,294,0.1394,0.3593,-0.2199
-24.0,-45.8,SP/RJ,0.5371,0.7136,0.1765,0.6421,331,280,51,0.2821,487,0.2229,0.3167,-0.0937,0.3067,0.1765,0.5753,331,186,145,0.0,295,0.1303,0.3455,-0.2153
-24.0,-45.6,SP/RJ,0.5181,0.6914,0.1734,0.6201,325,274,51,0.2737,481,0.2124,0.3043,-0.0918,0.2953,0.1734,0.5871,325,180,145,0.0,286,0.1219,0.3319,-0.21
-24.0,-45.4,SP/RJ,0.4952,0.6654,0.1702,0.5932,303,261,42,0.2759,475,0.205,0.2949,-0.0898,0.2853,0.1702,0.5965,303,176,127,0.0,283,0.1151,0.3232,-0.2081
-24.0,-45.2,SP/RJ,0.4761,0.6432,0.1671,0.5724,292,248,44,0.2742,446,0.1823,0.2645,-0.0822,0.2631,0.1671,0.6352,292,156,136,0.0,243,0.096,0.2897,-0.1937
-24.0,-45.0,SP/RJ,0.4672,0.6326,0.1654,0.5602,283,222,61,0.2928,391,0.1543,0.2219,-0.0676,0.2462,0.1654,0.6721,283,105,178,0.0,163,0.0807,0.2471,-0.1664
-24.0,-44.8,SP/RJ,0.4576,0.6223,0.1647,0.554,267,199,68,0.3166,347,0.1345,0.1859,-0.0515,0.2313,0.1647,0.7122,267,76,191,0.0,117,0.0666,0.2091,-0.1425
-23.8,-45.8,SP/RJ,0.5472,0.7161,0.1689,0.6455,360,313,47,0.2716,559,0.2461,0.349,-0.1028,0.3196,0.1689,0.5286,360,229,131,0.0,377,0.1506,0.373,-0.2224
-23.8,-45.6,SP/RJ,0.5325,0.7005,0.168,0.6287,362,323,39,0.2693,582,0.2444,0.3467,-0.1023,0.3197,0.168,0.5257,362,234,128,0.0,389,0.1516,0.3715,-0.2199
-23.8,-45.4,SP/RJ,0.5194,0.6793,0.1599,0.6052,341,302,39,0.2318,548,0.225,0.324,-0.099,0.299,0.1599,0.5348,341,215,126,0.0,357,0.1391,0.3487,-0.2096
-23.8,-45.2,SP/RJ,0.4854,0.6487,0.1633,0.5761,269,234,35,0.2436,385,0.2105,0.2992,-0.0887,0.284,0.1633,0.5748,269,160,109,0.0,240,0.1208,0.3259,-0.2051
-23.8,-45.0,SP/RJ,0.479,0.642,0.163,0.5691,264,223,41,0.2735,405,0.1864,0.2665,-0.0801,0.2631,0.163,0.6196,264,144,120,0.0,228,0.1001,0.2927,-0.1926
-23.8,-44.8,SP/RJ,0.4716,0.6338,0.1622,0.5603,279,223,56,0.2646,394,0.1616,0.2337,-0.0721,0.2528,0.1622,0.6419,279,110,169,0.0,173,0.0905,0.2588,-0.1683
-23.8,-44.6,SP/RJ,0.4644,0.6261,0.1617,0.5537,275,211,64,0.2938,374,0.144,0.2024,-0.0584,0.2381,0.1617,0.6792,275,91,184,0.0,138,0.0764,0.2256,-0.1492
-23.6,-45.2,SP/RJ,0.4968,0.6571,0.1603,0.5834,206,185,21,0.2486,256,0.2327,0.3169,-0.0842,0.299,0.1603,0.5363,206,132,74,0.0,177,0.1386,0.3402,-0.2016
-23.6,-45.0,SP/RJ,0.4893,0.6499,0.1606,0.5761,253,218,35,0.2477,375,0.2068,0.2924,-0.0857,0.2807,0.1606,0.5721,253,152,101,0.0,231,0.1201,0.32,-0.1999
-23.6,-44.8,SP/RJ,0.484,0.6439,0.1599,0.5702,276,232,44,0.2586,426,0.1865,0.2704,-0.0839,0.2634,0.1599,0.607,276,152,124,0.0,242,0.1035,0.2974,-0.1939
-23.6,-44.6,SP/RJ,0.4791,0.6381,0.1591,0.5645,283,233,50,0.2618,419,0.1704,0.2461,-0.0757,0.2509,0.1591,0.634,283,139,144,0.0,215,0.0918,0.2716,-0.1798
-23.6,-44.4,SP/RJ,0.4743,0.6327,0.1585,0.5595,283,222,61,0.2973,400,0.1572,0.2214,-0.0643,0.2412,0.1585,0.6569,283,114,169,0.0,181,0.0828,0.2442,-0.1615
-23.6,-44.2,SP/RJ,0.4693,0.6275,0.1583,0.5547,280,211,69,0.3081,380,0.1439,0.1997,-0.0558,0.2375,0.1583,0.6662,280,92,188,0.0,143,0.0793,0.223,-0.1437
-23.6,-44.0,SP/RJ,0.4636,0.6231,0.1596,0.5507,277,203,74,0.3251,366,0.1317,0.1795,-0.0478,0.2316,0.1596,0.6889,277,77,200,0.0,122,0.0721,0.2012,-0.1291
-23.4,-44.4,SP/RJ,0.4899,0.648,0.1581,0.5736,294,248,46,0.2581,446,0.1821,0.2613,-0.0792,0.2576,0.1581,0.6135,294,159,135,0.0,251,0.0996,0.2868,-0.1872
-23.4,-44.2,SP/RJ,0.4839,0.6442,0.1603,0.5664,295,237,58,0.2785,438,0.1703,0.2424,-0.072,0.2524,0.1603,0.6353,295,134,161,0.0,219,0.092,0.2664,-0.1744
-23.4,-44.0,SP/RJ,0.477,0.6389,0.1619,0.5622,288,221,67,0.2941,414,0.1621,0.2253,-0.0631,0.2458,0.1619,0.6587,288,120,168,0.0,194,0.0839,0.2491,-0.1652
-23.4,-43.8,SP/RJ,0.4689,0.6316,0.1626,0.5558,289,218,71,0.3073,406,0.1507,0.21,-0.0594,0.2453,0.1626,0.6631,289,97,192,0.0,161,0.0826,0.2341,-0.1515
-23.4,-43.6,SP/RJ,0.4621,0.6258,0.1637,0.5471,283,211,72,0.3033,395,0.1404,0.1963,-0.0559,0.2411,0.1637,0.6789,283,87,196,0.0,140,0.0774,0.2203,-0.1428
-23.4,-43.4,SP/RJ,0.4574,0.6221,0.1647,0.5414,277,205,72,0.3317,374,0.1328,0.1835,-0.0507,0.2405,0.1647,0.685,277,72,205,0.0,115,0.0758,0.2084,-0.1327
-23.4,-43.2,SP/RJ,0.4542,0.6203,0.166,0.5389,269,193,76,0.342,355,0.1249,0.1718,-0.0469,0.2357,0.166,0.7045,269,61,208,0.0,99,0.0697,0.1947,-0.1251
-23.4,-43.0,SP/RJ,0.452,0.6199,0.1679,0.5395,259,176,83,0.358,320,0.1177,0.1596,-0.0419,0.2301,0.1679,0.7295,259,51,208,0.0,83,0.0623,0.1827,-0.1204
-23.4,-42.8,SP/RJ,0.4504,0.6208,0.1704,0.537,242,158,84,0.3797,279,0.1116,0.1445,-0.0328,0.2256,0.1704,0.7553,242,39,203,0.0,64,0.0552,0.1694,-0.1142
-23.4,-42.6,SP/RJ,0.4493,0.6226,0.1733,0.5361,224,140,84,0.4071,254,0.1075,0.1347,-0.0272,0.221,0.1733,0.7842,224,33,191,0.0,55,0.0477,0.1533,-0.1056
-23.4,-42.2,SP/RJ,0.452,0.6313,0.1793,0.5412,209,124,85,0.4597,228,0.1109,0.1311,-0.0202,0.2257,0.1793,0.7941,209,29,180,0.0,46,0.0465,0.1506,-0.1041
-23.4,-42.0,SP/RJ,0.4565,0.6387,0.1823,0.5494,214,133,81,0.4211,239,0.1134,0.1359,-0.0225,0.2304,0.1823,0.7911,214,33,181,0.0,50,0.0481,0.1516,-0.1034
-23.2,-44.4,SP/RJ,0.5126,0.6719,0.1592,0.5912,302,256,46,0.2578,475,0.2028,0.2907,-0.0879,0.279,0.1592,0.5708,302,173,129,0.0,286,0.1197,0.3162,-0.1964
-23.2,-44.2,SP/RJ,0.4908,0.6544,0.1636,0.5763,305,258,47,0.2713,503,0.1985,0.2812,-0.0827,0.2757,0.1636,0.5935,305,173,132,0.0,295,0.1121,0.3056,-0.1935
-23.2,-44.0,SP/RJ,0.4901,0.6554,0.1653,0.5733,296,250,46,0.28,468,0.192,0.2717,-0.0797,0.2719,0.1653,0.6082,296,159,137,0.0,262,0.1065,0.2974,-0.1909
-23.2,-43.8,SP/RJ,0.4778,0.6423,0.1645,0.562,294,241,53,0.2946,455,0.1829,0.2595,-0.0766,0.2649,0.1645,0.6207,294,148,146,0.0,244,0.1005,0.2838,-0.1833
-23.2,-43.6,SP/RJ,0.4701,0.6356,0.1655,0.5556,292,237,55,0.2996,451,0.1743,0.2498,-0.0755,0.261,0.1655,0.6342,292,138,154,0.0,227,0.0955,0.2739,-0.1784
-23.2,-43.4,SP/RJ,0.4657,0.6331,0.1674,0.551,286,219,67,0.3288,431,0.1711,0.2378,-0.0667,0.2544,0.1674,0.6579,286,125,161,0.0,211,0.0871,0.2584,-0.1713
-23.2,-43.2,SP/RJ,0.4629,0.6327,0.1697,0.5499,284,216,68,0.3241,420,0.1647,0.2265,-0.0618,0.2547,0.1697,0.6665,284,110,174,0.0,183,0.0849,0.2492,-0.1643
-23.2,-43.0,SP/RJ,0.4606,0.633,0.1724,0.5502,281,210,71,0.319,402,0.1572,0.2145,-0.0573,0.2523,0.1724,0.6834,281,99,182,0.0,158,0.0799,0.2404,-0.1605
-23.2,-42.8,SP/RJ,0.4592,0.6337,0.1745,0.5476,276,198,78,0.3182,372,0.1443,0.1973,-0.0529,0.2514,0.1745,0.6944,276,74,202,0.0,119,0.0768,0.224,-0.1472
-23.2,-42.6,SP/RJ,0.4586,0.636,0.1774,0.5471,275,194,81,0.3402,360,0.1306,0.178,-0.0474,0.2472,0.1774,0.7176,275,61,214,0.0,98,0.0698,0.202,-0.1322
-23.2,-42.4,SP/RJ,0.4596,0.6403,0.1807,0.5496,270,183,87,0.3552,335,0.1259,0.1677,-0.0418,0.2457,0.1807,0.7355,270,50,220,0.0,83,0.065,0.1913,-0.1264
-23.2,-42.2,SP/RJ,0.4631,0.6475,0.1844,0.5572,265,178,87,0.3596,323,0.125,0.166,-0.041,0.2456,0.1844,0.7509,265,47,218,0.0,78,0.0612,0.1857,-0.1246
-23.2,-42.0,SP/RJ,0.4697,0.6581,0.1884,0.5681,271,183,88,0.3552,320,0.1258,0.1679,-0.0421,0.25,0.1884,0.7535,271,48,223,0.0,76,0.0616,0.1872,-0.1256
-23.2,-41.8,SP/RJ,0.4774,0.6692,0.1918,0.5759,264,177,87,0.339,302,0.1276,0.1741,-0.0465,0.257,0.1918,0.746,264,44,220,0.0,69,0.0653,0.1967,-0.1315
-23.0,-44.4,SP/RJ,0.5341,0.6977,0.1636,0.6143,331,283,48,0.2686,500,0.2195,0.3068,-0.0873,0.2902,0.1636,0.5638,331,201,130,0.0,325,0.1266,0.3312,-0.2047
-23.0,-44.0,SP/RJ,0.5575,0.7527,0.1952,0.667,309,252,57,0.381,423,0.2342,0.3128,-0.0787,0.3241,0.1952,0.6023,309,165,144,0.0,248,0.1289,0.3366,-0.2077
-23.0,-43.4,SP/RJ,0.468,0.638,0.17,0.5551,310,262,48,0.2939,500,0.204,0.2891,-0.0851,0.284,0.17,0.5987,310,170,140,0.0,296,0.114,0.3122,-0.1982
-23.0,-43.2,SP/RJ,0.4696,0.6471,0.1775,0.5646,301,251,50,0.3068,484,0.2042,0.2842,-0.08,0.2865,0.1775,0.6194,301,156,145,0.0,276,0.1091,0.3082,-0.1991
-23.0,-43.0,SP/RJ,0.4655,0.6435,0.1779,0.5581,296,245,51,0.302,470,0.2002,0.2801,-0.0799,0.2831,0.1779,0.6286,296,149,147,0.0,261,0.1051,0.3047,-0.1995
-23.0,-42.8,SP/RJ,0.4628,0.6418,0.179,0.5544,297,242,55,0.2975,457,0.192,0.2701,-0.0781,0.2776,0.179,0.6449,297,147,150,0.0,242,0.0986,0.2947,-0.1961
-23.0,-42.6,SP/RJ,0.4628,0.644,0.1812,0.5537,299,244,55,0.2992,460,0.1802,0.253,-0.0727,0.2734,0.1812,0.6627,299,130,169,0.0,216,0.0922,0.2762,-0.184
-23.0,-42.4,SP/RJ,0.4641,0.6482,0.1841,0.5571,299,234,65,0.3162,451,0.1736,0.2406,-0.0671,0.2718,0.1841,0.6775,299,115,184,0.0,190,0.0877,0.2651,-0.1774
-23.0,-42.2,SP/RJ,0.4681,0.656,0.188,0.5645,304,231,73,0.3203,434,0.1704,0.2349,-0.0645,0.2748,0.188,0.6842,304,107,197,0.0,167,0.0868,0.2615,-0.1747
-23.0,-42.0,SP/RJ,0.4818,0.6778,0.196,0.5829,291,213,78,0.3286,387,0.1661,0.225,-0.0589,0.2792,0.196,0.7018,291,88,203,0.0,129,0.0833,0.2566,-0.1733
-23.0,-41.8,SP/RJ,0.4965,0.6976,0.2011,0.5977,283,201,82,0.3184,353,0.1502,0.2096,-0.0594,0.2779,0.2011,0.7235,283,63,220,0.0,98,0.0768,0.2402,-0.1634
-23.0,-41.6,SP/RJ,0.5035,0.7067,0.2031,0.6081,280,192,88,0.3281,332,0.1431,0.2011,-0.058,0.2787,0.2031,0.7287,280,53,227,0.0,84,0.0756,0.2314,-0.1558
-22.8,-41.8,SP/RJ,0.5249,0.7394,0.2145,0.6317,228,173,55,0.2775,275,0.1652,0.2418,-0.0766,0.3049,0.2145,0.7037,228,56,172,0.0,78,0.0903,0.2799,-0.1895
-22.8,-41.6,SP/RJ,0.5274,0.7414,0.2139,0.6357,264,187,77,0.2941,316,0.1583,0.2274,-0.0691,0.3049,0.2139,0.7015,264,50,214,0.0,82,0.091,0.2652,-0.1742
-22.6,-41.8,SP/RJ,0.5499,0.7762,0.2262,0.6633,177,136,41,0.2868,202,0.1727,0.2512,-0.0785,0.3206,0.2262,0.7056,177,41,136,0.0,59,0.0944,0.291,-0.1966
-22.6,-41.6,SP/RJ,0.5491,0.7732,0.2241,0.661,252,184,68,0.288,305,0.1701,0.2441,-0.074,0.3197,0.2241,0.701,252,55,197,0.0,84,0.0956,0.2865,-0.191
-22.6,-41.4,SP/RJ,0.5479,0.7699,0.222,0.658,265,184,81,0.3043,317,0.1671,0.2349,-0.0677,0.3082,0.222,0.7203,265,58,207,0.0,91,0.0862,0.2677,-0.1815
-22.4,-41.6,SP/RJ,0.5647,0.797,0.2323,0.6826,239,180,59,0.2944,315,0.1818,0.2612,-0.0794,0.3334,0.2323,0.6967,239,59,180,0.0,91,0.1011,0.3047,-0.2036
-22.4,-41.4,SP/RJ,0.5649,0.7953,0.2304,0.6807,252,186,66,0.2742,325,0.1767,0.2575,-0.0807,0.3332,0.2304,0.6914,252,56,196,0.0,91,0.1028,0.3066,-0.2038
-22.4,-41.2,SP/RJ,0.5628,0.7902,0.2274,0.6749,257,180,77,0.3111,318,0.1724,0.244,-0.0716,0.3165,0.2274,0.7186,257,58,199,0.0,92,0.0891,0.2808,-0.1917
-22.4,-41.0,SP/RJ,0.5594,0.7841,0.2247,0.6698,255,164,91,0.3415,288,0.1522,0.2085,-0.0563,0.301,0.2247,0.7466,255,43,212,0.0,67,0.0763,0.2415,-0.1653
